============================================================
ELECTROCORP FRONTEND CLEAN STRUCTURE EXPORT
Generated at: 06/15/2026 14:31:08
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-webapp
[FILE] src\app\service-management\presentation\pages\support-tickets\support-tickets-page.component.ts
[DIR]  src\app\service-management\presentation\routes
[FILE] src\app\service-management\presentation\routes\service-management.routes.ts
[DIR]  src\app\shared
[DIR]  src\app\shared\application
[DIR]  src\app\shared\application\guards
[FILE] src\app\shared\application\guards\active-subscription.guard.ts
[FILE] src\app\shared\application\guards\auth.guard.ts
[DIR]  src\app\shared\application\interceptors
[FILE] src\app\shared\application\interceptors\auth.interceptor.ts
[FILE] src\app\shared\application\interceptors\error.interceptor.ts
[DIR]  src\app\shared\application\services
[FILE] src\app\shared\application\services\auth-session.service.ts
[FILE] src\app\shared\application\services\confirm-dialog.service.ts
[FILE] src\app\shared\application\services\theme.service.ts
[FILE] src\app\shared\application\services\toast.service.ts
[FILE] src\app\shared\application\services\translation.service.ts
[FILE] src\app\shared\application\services\ui-preferences.service.ts
[FILE] src\app\shared\application\services\ui-state.service.ts
[DIR]  src\app\shared\application\stores
[FILE] src\app\shared\application\stores\shared-ui.store.ts
[DIR]  src\app\shared\domain
[DIR]  src\app\shared\domain\model
[FILE] src\app\shared\domain\model\base.entity.ts
[DIR]  src\app\shared\infrastructure
[DIR]  src\app\shared\infrastructure\api
[FILE] src\app\shared\infrastructure\api\api-config.ts
[FILE] src\app\shared\infrastructure\api\base-api.service.ts
[DIR]  src\app\shared\infrastructure\assemblers
[FILE] src\app\shared\infrastructure\assemblers\base.assembler.ts
[DIR]  src\app\shared\infrastructure\constants
[FILE] src\app\shared\infrastructure\constants\app-language.ts
[FILE] src\app\shared\infrastructure\constants\http-status-codes.ts
[FILE] src\app\shared\infrastructure\constants\route-paths.ts
[FILE] src\app\shared\infrastructure\constants\storage-keys.ts
[DIR]  src\app\shared\infrastructure\resources
[FILE] src\app\shared\infrastructure\resources\base.resource.ts
[DIR]  src\app\shared\infrastructure\responses
[FILE] src\app\shared\infrastructure\responses\base.response.ts
[DIR]  src\app\shared\infrastructure\storage
[FILE] src\app\shared\infrastructure\storage\local-storage.service.ts
[DIR]  src\app\shared\presentation
[DIR]  src\app\shared\presentation\components
[DIR]  src\app\shared\presentation\components\app-button
[FILE] src\app\shared\presentation\components\app-button\app-button.component.html
[FILE] src\app\shared\presentation\components\app-button\app-button.component.scss
[FILE] src\app\shared\presentation\components\app-button\app-button.component.ts
[DIR]  src\app\shared\presentation\components\app-date-picker
[FILE] src\app\shared\presentation\components\app-date-picker\app-date-picker.component.html
[FILE] src\app\shared\presentation\components\app-date-picker\app-date-picker.component.scss
[FILE] src\app\shared\presentation\components\app-date-picker\app-date-picker.component.ts
[DIR]  src\app\shared\presentation\components\app-dropdown
[FILE] src\app\shared\presentation\components\app-dropdown\app-dropdown.component.html
[FILE] src\app\shared\presentation\components\app-dropdown\app-dropdown.component.scss
[FILE] src\app\shared\presentation\components\app-dropdown\app-dropdown.component.ts
[FILE] src\app\shared\presentation\components\app-dropdown\dropdown-option.model.ts
[DIR]  src\app\shared\presentation\components\app-layout
[FILE] src\app\shared\presentation\components\app-layout\app-layout.component.html
[FILE] src\app\shared\presentation\components\app-layout\app-layout.component.scss
[FILE] src\app\shared\presentation\components\app-layout\app-layout.component.ts
[DIR]  src\app\shared\presentation\components\app-number-stepper
[FILE] src\app\shared\presentation\components\app-number-stepper\app-number-stepper.component.html
[FILE] src\app\shared\presentation\components\app-number-stepper\app-number-stepper.component.scss
[FILE] src\app\shared\presentation\components\app-number-stepper\app-number-stepper.component.ts
[DIR]  src\app\shared\presentation\components\app-time-picker
[FILE] src\app\shared\presentation\components\app-time-picker\app-time-picker.component.html
[FILE] src\app\shared\presentation\components\app-time-picker\app-time-picker.component.scss
[FILE] src\app\shared\presentation\components\app-time-picker\app-time-picker.component.ts
[DIR]  src\app\shared\presentation\components\app-wheel-selector
[FILE] src\app\shared\presentation\components\app-wheel-selector\app-wheel-selector.component.html
[FILE] src\app\shared\presentation\components\app-wheel-selector\app-wheel-selector.component.scss
[FILE] src\app\shared\presentation\components\app-wheel-selector\app-wheel-selector.component.ts
[FILE] src\app\shared\presentation\components\app-wheel-selector\wheel-option.model.ts
[DIR]  src\app\shared\presentation\components\calibration-card
[FILE] src\app\shared\presentation\components\calibration-card\calibration-card.component.html
[FILE] src\app\shared\presentation\components\calibration-card\calibration-card.component.scss
[FILE] src\app\shared\presentation\components\calibration-card\calibration-card.component.ts
[DIR]  src\app\shared\presentation\components\confirm-dialog
[FILE] src\app\shared\presentation\components\confirm-dialog\confirm-dialog.component.html
[FILE] src\app\shared\presentation\components\confirm-dialog\confirm-dialog.component.scss
[FILE] src\app\shared\presentation\components\confirm-dialog\confirm-dialog.component.ts
[DIR]  src\app\shared\presentation\components\draggable-bar-carousel
[FILE] src\app\shared\presentation\components\draggable-bar-carousel\draggable-bar-carousel.component.html
[FILE] src\app\shared\presentation\components\draggable-bar-carousel\draggable-bar-carousel.component.scss
[FILE] src\app\shared\presentation\components\draggable-bar-carousel\draggable-bar-carousel.component.ts
[DIR]  src\app\shared\presentation\components\empty-state
[FILE] src\app\shared\presentation\components\empty-state\empty-state.component.html
[FILE] src\app\shared\presentation\components\empty-state\empty-state.component.scss
[FILE] src\app\shared\presentation\components\empty-state\empty-state.component.ts
[DIR]  src\app\shared\presentation\components\error-message
[FILE] src\app\shared\presentation\components\error-message\error-message.component.html
[FILE] src\app\shared\presentation\components\error-message\error-message.component.scss
[FILE] src\app\shared\presentation\components\error-message\error-message.component.ts
[DIR]  src\app\shared\presentation\components\footer
[FILE] src\app\shared\presentation\components\footer\footer.component.html
[FILE] src\app\shared\presentation\components\footer\footer.component.scss
[FILE] src\app\shared\presentation\components\footer\footer.component.ts
[DIR]  src\app\shared\presentation\components\header
[FILE] src\app\shared\presentation\components\header\header.component.html
[FILE] src\app\shared\presentation\components\header\header.component.scss
[FILE] src\app\shared\presentation\components\header\header.component.ts
[DIR]  src\app\shared\presentation\components\language-switcher
[FILE] src\app\shared\presentation\components\language-switcher\language-switcher.component.html
[FILE] src\app\shared\presentation\components\language-switcher\language-switcher.component.scss
[FILE] src\app\shared\presentation\components\language-switcher\language-switcher.component.ts
[DIR]  src\app\shared\presentation\components\loading-spinner
[FILE] src\app\shared\presentation\components\loading-spinner\loading-spinner.component.html
[FILE] src\app\shared\presentation\components\loading-spinner\loading-spinner.component.scss
[FILE] src\app\shared\presentation\components\loading-spinner\loading-spinner.component.ts
[DIR]  src\app\shared\presentation\components\modal-form-shell
[FILE] src\app\shared\presentation\components\modal-form-shell\modal-form-shell.component.html
[FILE] src\app\shared\presentation\components\modal-form-shell\modal-form-shell.component.scss
[FILE] src\app\shared\presentation\components\modal-form-shell\modal-form-shell.component.ts
[DIR]  src\app\shared\presentation\components\section-card
[FILE] src\app\shared\presentation\components\section-card\section-card.component.html
[FILE] src\app\shared\presentation\components\section-card\section-card.component.scss
[FILE] src\app\shared\presentation\components\section-card\section-card.component.ts
[DIR]  src\app\shared\presentation\components\settings-section
[FILE] src\app\shared\presentation\components\settings-section\settings-section.component.html
[FILE] src\app\shared\presentation\components\settings-section\settings-section.component.scss
[FILE] src\app\shared\presentation\components\settings-section\settings-section.component.ts
[DIR]  src\app\shared\presentation\components\settings-shell
[FILE] src\app\shared\presentation\components\settings-shell\settings-shell.component.html
[FILE] src\app\shared\presentation\components\settings-shell\settings-shell.component.scss
[FILE] src\app\shared\presentation\components\settings-shell\settings-shell.component.ts
[DIR]  src\app\shared\presentation\components\setting-toggle
[FILE] src\app\shared\presentation\components\setting-toggle\setting-toggle.component.html
[FILE] src\app\shared\presentation\components\setting-toggle\setting-toggle.component.scss
[FILE] src\app\shared\presentation\components\setting-toggle\setting-toggle.component.ts
[DIR]  src\app\shared\presentation\components\severity-badge
[FILE] src\app\shared\presentation\components\severity-badge\severity-badge.component.html
[FILE] src\app\shared\presentation\components\severity-badge\severity-badge.component.scss
[FILE] src\app\shared\presentation\components\severity-badge\severity-badge.component.ts
[DIR]  src\app\shared\presentation\components\toast-container
[FILE] src\app\shared\presentation\components\toast-container\toast-container.component.html
[FILE] src\app\shared\presentation\components\toast-container\toast-container.component.scss
[FILE] src\app\shared\presentation\components\toast-container\toast-container.component.ts
[DIR]  src\app\shared\presentation\components\weight-slider
[FILE] src\app\shared\presentation\components\weight-slider\weight-slider.component.html
[FILE] src\app\shared\presentation\components\weight-slider\weight-slider.component.scss
[FILE] src\app\shared\presentation\components\weight-slider\weight-slider.component.ts
[DIR]  src\app\shared\presentation\directives
[DIR]  src\app\shared\presentation\pages
[DIR]  src\app\shared\presentation\pages\about
[FILE] src\app\shared\presentation\pages\about\about-page.component.html
[FILE] src\app\shared\presentation\pages\about\about-page.component.scss
[FILE] src\app\shared\presentation\pages\about\about-page.component.ts
[DIR]  src\app\shared\presentation\pages\home
[FILE] src\app\shared\presentation\pages\home\home-page.component.html
[FILE] src\app\shared\presentation\pages\home\home-page.component.scss
[FILE] src\app\shared\presentation\pages\home\home-page.component.ts
[DIR]  src\app\shared\presentation\pages\not-found
[FILE] src\app\shared\presentation\pages\not-found\not-found-page.component.html
[FILE] src\app\shared\presentation\pages\not-found\not-found-page.component.scss
[FILE] src\app\shared\presentation\pages\not-found\not-found-page.component.ts
[DIR]  src\app\shared\presentation\utils
[FILE] src\app\shared\presentation\utils\floating-panel-position.ts
[DIR]  src\app\workplace
[DIR]  src\app\workplace\application
[DIR]  src\app\workplace\application\commands
[FILE] src\app\workplace\application\commands\assign-device.command.ts
[FILE] src\app\workplace\application\commands\create-location.command.ts
[FILE] src\app\workplace\application\commands\create-room.command.ts
[FILE] src\app\workplace\application\commands\move-device-assignment.command.ts
[FILE] src\app\workplace\application\commands\update-location.command.ts
[FILE] src\app\workplace\application\commands\update-room.command.ts
[DIR]  src\app\workplace\application\services
[FILE] src\app\workplace\application\services\active-workplace-context.service.ts
[FILE] src\app\workplace\application\services\workplace.facade.ts
[DIR]  src\app\workplace\application\stores
[FILE] src\app\workplace\application\stores\workplace.store.ts
[DIR]  src\app\workplace\domain
[DIR]  src\app\workplace\domain\model
[FILE] src\app\workplace\domain\model\device-assignment.entity.ts
[FILE] src\app\workplace\domain\model\location.entity.ts
[FILE] src\app\workplace\domain\model\room.entity.ts
[DIR]  src\app\workplace\infrastructure
[DIR]  src\app\workplace\infrastructure\api
[FILE] src\app\workplace\infrastructure\api\device-assignments-api.service.ts
[FILE] src\app\workplace\infrastructure\api\locations-api.service.ts
[FILE] src\app\workplace\infrastructure\api\rooms-api.service.ts
[DIR]  src\app\workplace\infrastructure\assemblers
[FILE] src\app\workplace\infrastructure\assemblers\device-assignment.assembler.ts
[FILE] src\app\workplace\infrastructure\assemblers\location.assembler.ts
[FILE] src\app\workplace\infrastructure\assemblers\room.assembler.ts
[DIR]  src\app\workplace\infrastructure\resources
[FILE] src\app\workplace\infrastructure\resources\device-assignment.resource.ts
[FILE] src\app\workplace\infrastructure\resources\location.resource.ts
[FILE] src\app\workplace\infrastructure\resources\room.resource.ts
[DIR]  src\app\workplace\infrastructure\responses
[FILE] src\app\workplace\infrastructure\responses\device-assignment.response.ts
[FILE] src\app\workplace\infrastructure\responses\location.response.ts
[FILE] src\app\workplace\infrastructure\responses\room.response.ts
[DIR]  src\app\workplace\presentation
[DIR]  src\app\workplace\presentation\components
[DIR]  src\app\workplace\presentation\components\device-assignment-form
[FILE] src\app\workplace\presentation\components\device-assignment-form\device-assignment-form.component.html
[FILE] src\app\workplace\presentation\components\device-assignment-form\device-assignment-form.component.scss
[FILE] src\app\workplace\presentation\components\device-assignment-form\device-assignment-form.component.ts
[DIR]  src\app\workplace\presentation\components\location-card
[FILE] src\app\workplace\presentation\components\location-card\location-card.component.html
[FILE] src\app\workplace\presentation\components\location-card\location-card.component.scss
[FILE] src\app\workplace\presentation\components\location-card\location-card.component.ts
[DIR]  src\app\workplace\presentation\components\room-card
[FILE] src\app\workplace\presentation\components\room-card\room-card.component.html
[FILE] src\app\workplace\presentation\components\room-card\room-card.component.scss
[FILE] src\app\workplace\presentation\components\room-card\room-card.component.ts
[DIR]  src\app\workplace\presentation\pages
[DIR]  src\app\workplace\presentation\pages\device-assignments
[FILE] src\app\workplace\presentation\pages\device-assignments\device-assignments-page.component.html
[FILE] src\app\workplace\presentation\pages\device-assignments\device-assignments-page.component.scss
[FILE] src\app\workplace\presentation\pages\device-assignments\device-assignments-page.component.ts
[DIR]  src\app\workplace\presentation\pages\locations
[FILE] src\app\workplace\presentation\pages\locations\locations-page.component.html
[FILE] src\app\workplace\presentation\pages\locations\locations-page.component.scss
[FILE] src\app\workplace\presentation\pages\locations\locations-page.component.ts
[DIR]  src\app\workplace\presentation\pages\rooms
[FILE] src\app\workplace\presentation\pages\rooms\rooms-page.component.html
[FILE] src\app\workplace\presentation\pages\rooms\rooms-page.component.scss
[FILE] src\app\workplace\presentation\pages\rooms\rooms-page.component.ts
[DIR]  src\app\workplace\presentation\routes
[FILE] src\app\workplace\presentation\routes\workplace.routes.ts
[DIR]  src\assets
[FILE] src\assets\load-fonts.js
[DIR]  src\environments
[FILE] src\environments\environment.prod.ts
[FILE] src\environments\environment.ts
[FILE] src\index.html
[DIR]  src\main
[FILE] src\main.ts
[DIR]  src\main\docs
[DIR]  src\main\docs\templates
[FILE] src\main\docs\templates\index.html
[FILE] src\styles.scss
[FILE] tsconfig.app.json
[FILE] tsconfig.json
[FILE] tsconfig.spec.json
